plastic= [276|2.699837725867246]
plata= [59|2.699837725867246]
platinum= [433|2.699837725867246]
player= [190|2.399673721481038, 264|3.5446090583918726]
plc= [1|1.5314789170422551, 77|1.5314789170422551, 106|1.5314789170422551, 144|1.5314789170422551, 208|1.5314789170422551, 226|2.262180059518166, 327|1.5314789170422551, 370|1.5314789170422551, 386|1.5314789170422551, 395|1.5314789170422551, 398|1.5314789170422551, 442|1.5314789170422551, 445|1.5314789170422551, 448|1.5314789170422551, 491|1.5314789170422551]
plead= [27|2.399673721481038, 116|2.399673721481038]
pledg= [311|2.2227164711475833, 444|2.2227164711475833, 496|2.2227164711475833]
plessei= [208|4.325302003689786]
plight= [493|2.699837725867246]
plm= [111|3.987987689172506]
plu= [226|1.9242792860618816, 268|1.9242792860618816, 295|1.9242792860618816, 303|1.9242792860618816, 319|1.9242792860618816, 328|1.9242792860618816]
plung= [46|2.399673721481038, 304|2.399673721481038]
ply.l= [208|2.699837725867246]
pocket= [59|2.699837725867246]
pocono= [260|2.699837725867246]
poehl= [207|5.707304012904273]
poindext= [494|2.699837725867246]
point= [27|1.795696225819429, 44|1.380211241711606, 53|2.211181209927252, 58|2.211181209927252, 115|1.380211241711606, 144|1.795696225819429, 149|1.380211241711606, 170|1.380211241711606, 206|1.380211241711606, 207|1.795696225819429, 209|1.795696225819429, 238|1.380211241711606, 303|1.380211241711606, 327|1.795696225819429, 347|1.795696225819429, 358|1.380211241711606, 382|1.380211241711606, 396|1.380211241711606, 447|1.380211241711606, 450|1.380211241711606, 462|1.380211241711606]
pointer= [207|2.699837725867246]
pois= [122|2.2227164711475833, 206|2.2227164711475833, 447|2.2227164711475833]
poland= [481|2.399673721481038, 483|3.1220474914534444]
polar= [45|2.699837725867246]
polic= [245|3.987987689172506]
polici= [27|2.1818872011445896, 133|1.9217790596230968, 201|1.4771212547196624, 206|2.1818872011445896, 207|1.4771212547196624, 267|1.4771212547196624, 271|1.4771212547196624, 291|1.4771212547196624, 339|2.1818872011445896, 430|1.4771212547196624, 446|1.4771212547196624, 447|2.1818872011445896, 453|1.4771212547196624, 462|2.1818872011445896, 495|1.4771212547196624, 496|1.4771212547196624, 497|1.4771212547196624]
policyhold= [394|2.699837725867246]
polit= [27|3.3649196172965508, 275|2.100370545117563, 450|2.100370545117563, 494|2.100370545117563]
politick= [122|2.699837725867246]
poll= [27|3.1220474914534444, 98|2.399673721481038]
pollut= [427|2.699837725867246]
polychlorin= [88|2.699837725867246]
polyethylen= [276|2.399673721481038, 353|2.399673721481038]
pond= [226|2.699837725867246]
pont= [38|3.5446090583918726, 353|2.399673721481038]
pontiac= [304|2.699837725867246]
poona= [433|2.699837725867246]
poor= [3|1.7075701760979363, 15|1.7075701760979363, 96|1.7075701760979363, 238|1.7075701760979363, 248|1.7075701760979363, 276|1.7075701760979363, 303|2.221600018804642, 306|1.7075701760979363, 358|1.7075701760979363, 468|2.5222882010396583]
popul= [346|2.699837725867246]
popular= [27|2.732645081207057, 194|2.100370545117563, 264|2.100370545117563, 375|2.100370545117563]
pork= [171|3.1220474914534444, 271|2.399673721481038]
port= [0|2.3977360285553484, 94|1.6232492903979006, 155|1.6232492903979006, 157|2.111896017247941, 204|1.6232492903979006, 257|1.6232492903979006, 265|2.600542744097982, 275|1.6232492903979006, 315|1.6232492903979006, 377|2.600542744097982, 380|1.6232492903979006, 436|2.600542744097982]
portabl= [99|2.699837725867246]
portfolio= [196|2.100370545117563, 433|2.100370545117563, 468|2.732645081207057, 493|2.100370545117563]
portion= [3|1.6232492903979006, 15|1.6232492903979006, 28|1.6232492903979006, 59|1.6232492903979006, 69|1.6232492903979006, 116|1.6232492903979006, 184|1.6232492903979006, 294|1.6232492903979006, 390|1.6232492903979006, 403|1.6232492903979006, 444|1.6232492903979006, 475|1.6232492903979006]
portland= [359|2.699837725867246]
pose= [456|2.699837725867246]
posit= [7|1.3424226808222062, 27|1.3424226808222062, 97|1.746532174609345, 122|1.3424226808222062, 132|1.746532174609345, 196|1.3424226808222062, 234|1.3424226808222062, 257|1.3424226808222062, 263|1.3424226808222062, 267|1.3424226808222062, 275|1.3424226808222062, 303|1.3424226808222062, 310|1.3424226808222062, 332|1.3424226808222062, 403|1.3424226808222062, 430|1.3424226808222062, 438|1.746532174609345, 461|1.746532174609345, 468|1.3424226808222062, 487|1.3424226808222062, 494|1.3424226808222062, 495|1.3424226808222062, 497|1.3424226808222062]
possess= [149|2.699837725867246]
possibl= [77|1.992500008798964, 149|1.5314789170422551, 159|1.5314789170422551, 196|1.5314789170422551, 201|1.5314789170422551, 234|1.5314789170422551, 254|1.992500008798964, 259|1.5314789170422551, 377|1.5314789170422551, 407|1.5314789170422551, 417|1.5314789170422551, 425|1.5314789170422551, 440|1.5314789170422551, 483|2.262180059518166, 487|1.5314789170422551]
post= [177|2.340996027253619, 196|2.340996027253619, 206|2.340996027253619, 231|1.7993405494535817, 293|1.7993405494535817, 333|2.340996027253619, 447|2.340996027253619, 463|1.7993405494535817]
postpon= [41|2.2227164711475833, 59|2.2227164711475833, 313|2.2227164711475833]
postur= [122|2.699837725867246]
potenti= [3|1.7075701760979363, 15|1.7075701760979363, 111|1.7075701760979363, 123|1.7075701760979363, 130|1.7075701760979363, 139|1.7075701760979363, 153|1.7075701760979363, 184|1.7075701760979363, 229|1.7075701760979363, 421|1.7075701760979363]
poulenc= [254|3.1220474914534444, 406|2.399673721481038]
pound= [144|1.9242792860618816, 245|1.9242792860618816, 270|1.9242792860618816, 283|1.9242792860618816, 321|1.9242792860618816, 327|1.9242792860618816]
powel= [309|3.987987689172506]
power= [20|1.862247191877347, 27|2.114297839274782, 94|1.4313637641589874, 111|1.862247191877347, 124|2.293130619595707, 141|2.114297839274782, 162|1.4313637641589874, 189|1.4313637641589874, 253|1.4313637641589874, 261|1.4313637641589874, 262|1.862247191877347, 347|1.4313637641589874, 357|1.4313637641589874, 372|1.4313637641589874, 375|2.293130619595707, 408|1.862247191877347, 424|1.4313637641589874, 444|2.9219755179547002, 446|1.4313637641589874]
powerm= [205|3.987987689172506]
pox= [130|2.699837725867246]
practic= [0|2.399673721481038, 421|3.5446090583918726]
prairi= [309|2.699837725867246]
pre= [106|2.4164452897785447, 122|1.8573324964312685, 124|1.8573324964312685, 226|2.4164452897785447, 433|1.8573324964312685, 463|1.8573324964312685, 485|1.8573324964312685]
precambrian= [169|2.399673721481038, 281|3.5446090583918726]
preciou= [433|2.699837725867246]
preclud= [97|2.399673721481038, 132|2.399673721481038]
predat= [378|2.699837725867246]
predict= [53|1.9242792860618816, 135|1.9242792860618816, 155|1.9242792860618816, 268|1.9242792860618816, 437|1.9242792860618816, 482|1.9242792860618816]
prefer= [3|1.380211241711606, 7|1.380211241711606, 12|1.380211241711606, 14|1.380211241711606, 15|1.380211241711606, 128|2.0387393611352307, 134|2.344937499315389, 139|1.380211241711606, 195|1.795696225819429, 229|1.380211241711606, 256|1.380211241711606, 270|1.380211241711606, 285|1.380211241711606, 296|1.795696225819429, 324|1.380211241711606, 403|1.380211241711606, 422|1.795696225819429, 430|1.380211241711606, 450|1.380211241711606, 461|1.380211241711606, 475|1.380211241711606]
preferenti= [440|2.699837725867246]
prejudic= [229|2.699837725867246]
preliminari= [341|2.8918208008194, 405|2.8918208008194, 427|2.8918208008194]
prelud= [77|2.699837725867246]
prematur= [122|2.8918208008194, 144|2.2227164711475833, 327|2.2227164711475833]
premium= [97|2.2227164711475833, 134|3.2832217427475783, 404|2.2227164711475833]
prenat= [138|2.699837725867246]
prepar= [27|1.6232492903979006, 59|1.6232492903979006, 135|1.6232492903979006, 179|1.6232492903979006, 207|2.111896017247941, 233|1.6232492903979006, 234|1.6232492903979006, 254|2.111896017247941, 264|1.6232492903979006, 385|1.6232492903979006, 453|1.6232492903979006, 491|1.6232492903979006]
presag= [53|2.699837725867246]
prescott= [44|2.699837725867246]
presenc= [228|2.399673721481038, 391|2.399673721481038]
present= [41|1.3617278360175928, 74|1.3617278360175928, 99|1.3617278360175928, 122|1.3617278360175928, 123|2.0114371297249973, 153|1.3617278360175928, 207|1.3617278360175928, 216|1.3617278360175928, 234|1.3617278360175928, 286|1.3617278360175928, 305|1.3617278360175928, 307|1.3617278360175928, 313|1.3617278360175928, 329|1.3617278360175928, 385|1.3617278360175928, 393|1.3617278360175928, 404|1.3617278360175928, 421|1.3617278360175928, 436|1.3617278360175928, 465|1.3617278360175928, 491|1.3617278360175928, 493|1.3617278360175928]
preserv= [495|2.699837725867246]
presid= [3|1.0791812460476249, 15|1.0791812460476249, 17|1.0791812460476249, 27|1.9189474820501629, 39|1.0791812460476249, 51|1.4040471718659913, 77|1.0791812460476249, 97|1.0791812460476249, 116|1.0791812460476249, 117|1.0791812460476249, 127|1.0791812460476249, 135|1.4040471718659913, 147|1.0791812460476249, 160|1.0791812460476249, 161|1.0791812460476249, 179|1.0791812460476249, 197|1.0791812460476249, 201|1.0791812460476249, 204|1.0791812460476249, 207|1.0791812460476249, 230|1.0791812460476249, 241|1.0791812460476249, 246|1.0791812460476249, 253|1.0791812460476249, 264|1.0791812460476249, 267|1.0791812460476249, 271|1.0791812460476249, 283|1.4040471718659913, 301|1.4040471718659913, 313|1.0791812460476249, 329|1.0791812460476249, 350|1.0791812460476249, 360|1.4040471718659913, 375|1.0791812460476249, 382|1.0791812460476249, 419|1.0791812460476249, 421|1.4040471718659913, 429|1.5940815562317963, 436|1.0791812460476249, 440|1.0791812460476249, 446|1.0791812460476249, 456|1.0791812460476249, 494|2.053779023502724]
president= [325|2.699837725867246]
presidenti= [27|2.100370545117563, 253|2.100370545117563, 355|2.732645081207057, 494|2.100370545117563]
press= [27|2.024796235825107, 96|1.5563025007672873, 106|1.5563025007672873, 149|1.5563025007672873, 204|1.5563025007672873, 207|1.5563025007672873, 234|1.5563025007672873, 271|1.5563025007672873, 339|1.5563025007672873, 374|1.5563025007672873, 382|1.5563025007672873, 462|1.5563025007672873, 487|1.5563025007672873, 496|1.5563025007672873]
pressur= [3|2.111896017247941, 15|2.111896017247941, 67|1.6232492903979006, 110|1.6232492903979006, 113|1.6232492903979006, 132|1.6232492903979006, 173|1.6232492903979006, 194|1.6232492903979006, 275|1.6232492903979006, 375|1.6232492903979006, 453|1.6232492903979006, 458|1.6232492903979006]
pressuris= [141|2.399673721481038, 378|2.399673721481038]
presum= [149|2.699837725867246]
pretax= [220|2.699837725867246]
pretti= [398|3.512569864778516]
prev= [5|5.138034142601056]
prevail= [93|2.2227164711475833, 217|2.8918208008194, 321|2.2227164711475833]
prevent= [31|1.7993405494535817, 54|1.7993405494535817, 77|1.7993405494535817, 131|1.7993405494535817, 207|1.7993405494535817, 229|1.7993405494535817, 276|1.7993405494535817, 283|1.7993405494535817]
previou= [38|1.414973347970818, 45|1.414973347970818, 61|1.414973347970818, 68|1.414973347970818, 98|1.414973347970818, 110|1.414973347970818, 121|1.414973347970818, 125|1.414973347970818, 173|1.414973347970818, 174|1.8409227687751224, 196|1.414973347970818, 203|1.8409227687751224, 266|1.414973347970818, 318|1.414973347970818, 342|1.414973347970818, 363|1.414973347970818, 481|1.414973347970818, 482|1.8409227687751224, 493|1.414973347970818, 496|1.414973347970818]
previous= [28|1.505149978319906, 39|1.505149978319906, 53|1.505149978319906, 56|1.505149978319906, 62|1.505149978319906, 193|2.223289024517172, 196|1.505149978319906, 216|1.505149978319906, 222|1.9582452697671888, 226|1.505149978319906, 326|1.505149978319906, 342|1.505149978319906, 344|1.505149978319906, 371|1.505149978319906, 398|1.505149978319906, 486|1.505149978319906]
price= [0|0.8450980400142568, 3|1.0994978993353877, 4|1.4357962207073829, 6|0.8450980400142568, 9|1.2483122772269866, 14|0.8450980400142568, 15|1.0994978993353877, 21|0.8450980400142568, 44|0.8450980400142568, 46|1.0994978993353877, 93|1.5027121365481173, 102|0.8450980400142568, 106|1.2483122772269866, 110|0.8450980400142568, 123|0.8450980400142568, 128|0.8450980400142568, 129|1.0994978993353877, 132|1.4357962207073829, 134|1.4357962207073829, 168|1.0994978993353877, 171|1.0994978993353877, 173|0.8450980400142568, 177|1.4357962207073829, 187|0.8450980400142568, 194|1.6515265144397162, 200|1.0994978993353877, 206|1.2483122772269866, 207|1.0994978993353877, 221|0.8450980400142568, 225|0.8450980400142568, 226|0.8450980400142568, 238|1.0994978993353877, 248|1.0994978993353877, 261|1.3538977586565184, 271|1.2483122772269866, 283|1.2483122772269866, 291|1.5027121365481173, 292|0.8450980400142568, 295|0.8450980400142568, 302|1.5027121365481173, 311|1.0994978993353877, 313|0.8450980400142568, 321|0.8450980400142568, 323|0.8450980400142568, 329|1.0994978993353877, 332|0.8450980400142568, 333|1.0994978993353877, 342|1.4357962207073829, 358|0.8450980400142568, 375|1.0994978993353877, 378|0.8450980400142568, 382|0.8450980400142568, 393|0.8450980400142568, 396|1.2483122772269866, 398|1.6515265144397162, 424|1.7571119958692483, 432|0.8450980400142568, 436|1.0994978993353877, 437|0.8450980400142568, 444|0.8450980400142568, 445|0.8450980400142568, 447|1.5027121365481173, 453|1.5027121365481173, 456|1.0994978993353877, 458|1.3538977586565184, 461|1.0994978993353877, 464|0.8450980400142568, 465|0.8450980400142568, 470|0.8450980400142568, 471|0.8450980400142568, 472|0.8450980400142568, 492|1.3538977586565184, 495|0.8450980400142568, 497|1.2483122772269866]
primari= [53|2.100370545117563, 80|2.100370545117563, 323|2.100370545117563, 385|2.100370545117563]
primarili= [138|1.9242792860618816, 179|1.9242792860618816, 228|1.9242792860618816, 254|1.9242792860618816, 350|1.9242792860618816, 378|1.9242792860618816]
prime= [59|2.0043213737826426, 135|2.0043213737826426, 137|2.0043213737826426, 254|2.0043213737826426, 450|2.0043213737826426]
princip= [82|2.090087207149536, 102|1.414973347970818, 129|1.414973347970818, 137|1.8409227687751224, 170|1.414973347970818, 175|1.414973347970818, 195|2.4039972751373315, 234|2.2668721895794266, 240|1.414973347970818, 263|1.414973347970818, 284|1.414973347970818, 291|1.414973347970818, 294|1.414973347970818, 313|1.414973347970818, 319|1.414973347970818, 323|1.414973347970818, 332|1.414973347970818, 394|1.414973347970818, 434|1.414973347970818, 456|1.414973347970818]
principl= [25|1.9242792860618816, 43|1.9242792860618816, 401|2.503545071201379, 407|1.9242792860618816, 440|1.9242792860618816, 465|1.9242792860618816]
print= [77|4.076973672989669, 229|2.399673721481038]
printer= [9|2.399673721481038, 241|2.399673721481038]
prior= [12|1.255272505103306, 17|1.6331471818716692, 22|1.255272505103306, 23|1.255272505103306, 35|1.255272505103306, 36|1.255272505103306, 44|1.255272505103306, 52|1.255272505103306, 55|1.255272505103306, 70|1.255272505103306, 79|1.255272505103306, 83|1.255272505103306, 85|1.6331471818716692, 95|1.255272505103306, 96|1.255272505103306, 169|1.255272505103306, 180|1.255272505103306, 187|1.255272505103306, 188|1.255272505103306, 200|1.255272505103306, 252|1.255272505103306, 281|1.255272505103306, 299|1.255272505103306, 332|1.255272505103306, 336|1.255272505103306, 393|1.255272505103306, 469|1.255272505103306, 473|1.255272505103306, 479|1.255272505103306]
prioriti= [135|2.699837725867246]
prison= [458|2.699837725867246]
privat= [27|1.3424226808222062, 117|1.3424226808222062, 123|1.3424226808222062, 133|2.1506416683964837, 152|1.3424226808222062, 153|1.3424226808222062, 154|1.3424226808222062, 161|1.3424226808222062, 207|1.3424226808222062, 234|1.746532174609345, 301|1.3424226808222062, 313|2.387030568447369, 326|1.3424226808222062, 354|1.3424226808222062, 371|1.3424226808222062, 382|1.3424226808222062, 387|1.3424226808222062, 417|1.3424226808222062, 446|1.3424226808222062, 465|1.3424226808222062, 483|1.3424226808222062, 495|1.98292107466023, 496|1.746532174609345]
privatis= [152|3.8444212614258513, 153|2.399673721481038]
pro= [102|2.100370545117563, 119|2.100370545117563, 200|2.100370545117563, 267|2.100370545117563]
probabl= [17|1.7993405494535817, 77|1.7993405494535817, 97|1.7993405494535817, 131|2.340996027253619, 291|1.7993405494535817, 432|1.7993405494535817, 437|1.7993405494535817, 457|1.7993405494535817]
probe= [190|2.399673721481038, 494|2.399673721481038]
problem= [3|1.662757831681574, 15|1.662757831681574, 96|2.163297814542929, 120|1.662757831681574, 122|1.662757831681574, 141|1.662757831681574, 258|1.662757831681574, 260|1.662757831681574, 291|2.956634917489787, 458|1.662757831681574, 476|1.662757831681574]
proce= [3|1.414973347970818, 6|1.414973347970818, 15|1.414973347970818, 33|1.414973347970818, 62|1.414973347970818, 69|1.414973347970818, 102|1.414973347970818, 128|1.414973347970818, 129|1.414973347970818, 184|1.414973347970818, 196|1.414973347970818, 240|1.414973347970818, 296|1.414973347970818, 303|1.414973347970818, 332|1.414973347970818, 395|1.414973347970818, 417|1.414973347970818, 460|1.414973347970818, 465|1.414973347970818, 475|1.414973347970818]
procedur= [138|2.732645081207057, 222|2.100370545117563, 305|2.100370545117563, 329|2.100370545117563]
process= [27|1.380211241711606, 31|1.795696225819429, 54|1.795696225819429, 67|1.380211241711606, 77|1.380211241711606, 127|1.380211241711606, 133|1.380211241711606, 147|1.380211241711606, 226|1.795696225819429, 241|1.380211241711606, 246|1.380211241711606, 254|1.795696225819429, 264|1.380211241711606, 311|1.380211241711606, 341|1.795696225819429, 353|1.380211241711606, 405|1.795696225819429, 409|1.380211241711606, 421|1.795696225819429, 424|1.380211241711606, 496|1.380211241711606]
processor= [0|2.100370545117563, 17|2.100370545117563, 68|2.100370545117563, 421|2.100370545117563]
procur= [112|2.399673721481038, 375|2.399673721481038]
produc= [41|1.4911469532888253, 59|1.146128035678238, 69|1.146128035678238, 74|1.6929700821304208, 77|1.146128035678238, 93|1.146128035678238, 96|1.146128035678238, 99|1.146128035678238, 101|1.4911469532888253, 105|1.146128035678238, 106|1.146128035678238, 110|1.146128035678238, 117|1.146128035678238, 121|1.146128035678238, 132|1.146128035678238, 138|1.146128035678238, 140|1.146128035678238, 206|1.146128035678238, 253|1.146128035678238, 255|1.146128035678238, 261|1.146128035678238, 271|1.8361658708994126, 283|1.146128035678238, 287|1.146128035678238, 292|1.146128035678238, 302|1.146128035678238, 317|1.146128035678238, 321|1.6929700821304208, 339|1.8361658708994126, 370|1.4911469532888253, 375|1.4911469532888253, 385|1.146128035678238, 421|1.4911469532888253, 424|1.146128035678238, 432|1.146128035678238, 447|1.146128035678238, 462|1.8361658708994126]
product= [5|0.9030899869919435, 7|0.9030899869919435, 8|0.9030899869919435, 9|0.9030899869919435, 32|0.9030899869919435, 38|1.1749471618603131, 53|0.9030899869919435, 55|0.9030899869919435, 87|0.9030899869919435, 105|0.9030899869919435, 106|0.9030899869919435, 123|0.9030899869919435, 127|0.9030899869919435, 132|1.1749471618603131, 133|1.1749471618603131, 171|1.446804336728683, 173|1.1749471618603131, 174|0.9030899869919435, 177|0.9030899869919435, 179|1.446804336728683, 193|0.9030899869919435, 210|0.9030899869919435, 226|1.1749471618603131, 238|0.9030899869919435, 242|0.9030899869919435, 246|0.9030899869919435, 248|0.9030899869919435, 253|0.9030899869919435, 254|1.1749471618603131, 261|0.9030899869919435, 263|1.1749471618603131, 264|1.446804336728683, 267|1.1749471618603131, 268|0.9030899869919435, 287|0.9030899869919435, 291|1.6058305895786729, 297|0.9030899869919435, 304|0.9030899869919435, 321|1.1749471618603131, 322|0.9030899869919435, 329|0.9030899869919435, 339|1.5343227991155175, 347|0.9030899869919435, 352|0.9030899869919435, 353|0.9030899869919435, 356|0.9030899869919435, 361|0.9030899869919435, 366|0.9030899869919435, 374|1.1749471618603131, 375|1.6058305895786729, 376|0.9030899869919435, 398|1.3339734147103033, 409|1.446804336728683, 421|1.446804336728683, 433|0.9030899869919435, 435|1.3339734147103033, 437|1.1749471618603131, 440|0.9030899869919435, 447|0.9030899869919435, 460|0.9030899869919435, 462|1.5343227991155175, 482|0.9030899869919435, 490|0.9030899869919435, 492|1.1749471618603131, 495|0.9030899869919435]
produkt= [404|2.699837725867246]
profession= [27|2.399673721481038, 263|3.5446090583918726]
professor= [350|2.699837725867246]
profil= [468|2.699837725867246]
profit= [7|1.0, 11|1.0, 12|1.845098040014257, 22|1.3010299956639813, 23|1.7781512503836436, 36|1.6020599913279625, 40|1.3010299956639813, 44|1.0, 55|1.0, 77|1.0, 91|1.6020599913279625, 97|1.4771212547196624, 106|1.4771212547196624, 113|1.0, 119|1.6020599913279625, 136|1.0, 139|1.6989700043360187, 158|1.6020599913279625, 163|1.3010299956639813, 166|1.3010299956639813, 167|1.4771212547196624, 173|1.0, 176|1.6020599913279625, 179|1.4771212547196624, 183|1.6020599913279625, 185|1.3010299956639813, 196|1.3010299956639813, 218|1.3010299956639813, 220|1.6020599913279625, 222|1.3010299956639813, 224|1.3010299956639813, 226|1.6989700043360187, 235|1.7781512503836436, 249|1.6020599913279625, 256|1.7781512503836436, 266|1.3010299956639813, 267|1.3010299956639813, 274|1.4771212547196624, 281|1.3010299956639813, 298|1.0, 307|1.0, 319|1.0, 335|1.0, 364|1.6020599913279625, 365|1.6020599913279625, 375|1.0, 387|1.0, 398|1.0, 401|1.0, 438|1.0, 440|1.0, 456|1.3010299956639813, 492|1.0, 494|1.0]
program= [16|2.0110218586400324, 18|1.255272505103306, 50|1.6331471818716692, 62|1.255272505103306, 101|1.255272505103306, 108|1.255272505103306, 121|2.232064374521652, 122|1.255272505103306, 123|2.3161008388498963, 133|2.132670333438249, 135|1.255272505103306, 151|1.255272505103306, 157|1.255272505103306, 233|2.232064374521652, 247|2.0110218586400324, 248|2.0110218586400324, 264|1.6331471818716692, 278|1.255272505103306, 305|1.6331471818716692, 322|1.255272505103306, 338|1.255272505103306, 375|1.255272505103306, 382|1.255272505103306, 388|1.255272505103306, 432|1.255272505103306, 494|1.6331471818716692, 496|1.6331471818716692, 497|1.6331471818716692]
programm= [66|1.8573324964312685, 87|1.8573324964312685, 272|1.8573324964312685, 386|1.8573324964312685, 440|1.8573324964312685, 448|1.8573324964312685, 470|1.8573324964312685]
progress= [25|2.2227164711475833, 126|2.2227164711475833, 234|2.2227164711475833]
prohibit= [408|3.512569864778516]
project= [17|2.163297814542929, 66|1.662757831681574, 77|2.163297814542929, 96|1.662757831681574, 171|2.163297814542929, 179|1.662757831681574, 264|1.662757831681574, 375|2.163297814542929, 433|2.4560949346284318, 444|2.4560949346284318, 478|1.662757831681574]
prolif= [7|2.699837725867246]
promin= [481|2.699837725867246]
promis= [138|2.0043213737826426, 190|2.0043213737826426, 206|2.0043213737826426, 375|2.0043213737826426, 447|2.0043213737826426]
promot= [19|1.9242792860618816, 31|1.9242792860618816, 54|1.9242792860618816, 60|1.9242792860618816, 133|1.9242792860618816, 268|1.9242792860618816]
prompt= [291|2.399673721481038, 348|2.399673721481038]
promptli= [408|2.699837725867246]
proof= [356|2.699837725867246]
propaganda= [94|2.699837725867246]
propens= [258|2.699837725867246]
properli= [356|2.699837725867246]
properti= [163|1.9242792860618816, 228|1.9242792860618816, 281|1.9242792860618816, 292|2.503545071201379, 341|1.9242792860618816, 405|1.9242792860618816]
proport= [398|2.100370545117563, 434|2.100370545117563, 450|2.100370545117563, 464|2.100370545117563]
propos= [3|1.2041199826559248, 6|1.2041199826559248, 15|1.2041199826559248, 34|1.2041199826559248, 41|1.566596215813751, 60|1.7786312196137377, 74|1.7786312196137377, 86|1.2041199826559248, 128|1.2041199826559248, 156|1.7786312196137377, 227|1.2041199826559248, 234|1.566596215813751, 253|1.566596215813751, 254|1.7786312196137377, 259|1.2041199826559248, 271|1.566596215813751, 296|1.2041199826559248, 311|1.566596215813751, 313|1.7786312196137377, 319|1.7786312196137377, 324|1.2041199826559248, 339|1.2041199826559248, 351|1.2041199826559248, 401|1.2041199826559248, 434|1.2041199826559248, 439|1.2041199826559248, 451|1.2041199826559248, 453|1.566596215813751, 462|1.2041199826559248, 475|1.2041199826559248, 493|1.9290724489715771, 496|1.566596215813751]
proprietor= [378|2.699837725867246]
propsect= [259|2.699837725867246]
prorat= [216|2.699837725867246]
proscrib= [408|2.699837725867246]
prosecut= [190|2.699837725867246]
prosecutor= [148|3.987987689172506]
prospect= [0|1.7993405494535817, 19|1.7993405494535817, 27|1.7993405494535817, 55|1.7993405494535817, 206|2.6578441700768414, 447|2.6578441700768414, 495|1.7993405494535817, 497|1.7993405494535817]
prospectu= [226|2.699837725867246]
protect= [27|2.163297814542929, 88|1.662757831681574, 130|2.4560949346284318, 131|2.163297814542929, 253|1.662757831681574, 254|1.662757831681574, 306|1.662757831681574, 349|1.662757831681574, 378|2.163297814542929, 394|1.662757831681574, 494|2.4560949346284318]
protection= [258|2.699837725867246]
protectionist= [229|2.399673721481038, 258|2.399673721481038]
protein= [322|3.987987689172506]
protest= [265|2.399673721481038, 271|2.399673721481038]
prove= [193|2.100370545117563, 339|2.100370545117563, 375|2.100370545117563, 462|2.100370545117563]
provid= [17|1.3222192947339193, 39|1.3222192947339193, 66|1.3222192947339193, 77|1.3222192947339193, 86|1.3222192947339193, 131|1.3222192947339193, 133|1.3222192947339193, 146|1.3222192947339193, 156|1.3222192947339193, 164|1.3222192947339193, 200|1.7202469632945034, 203|1.3222192947339193, 229|1.3222192947339193, 253|1.3222192947339193, 264|1.3222192947339193, 286|1.3222192947339193, 328|1.3222192947339193, 347|1.7202469632945034, 394|1.3222192947339193, 408|1.3222192947339193, 420|1.7202469632945034, 449|1.3222192947339193, 453|1.3222192947339193, 497|1.3222192947339193]
provinc= [77|2.399673721481038, 316|2.399673721481038]
provinci= [316|2.699837725867246]
provis= [60|3.082810856340876, 256|1.9242792860618816, 266|1.9242792860618816, 339|1.9242792860618816, 427|1.9242792860618816, 462|1.9242792860618816]
provoc= [130|2.699837725867246]
proxi= [473|2.699837725867246]
proxmir= [408|4.325302003689786]
prudent= [325|2.699837725867246]
prudenti= [97|2.699837725867246]
public= [20|1.3010299956639813, 27|2.313428113576535, 32|1.3010299956639813, 97|1.3010299956639813, 104|1.3010299956639813, 119|1.3010299956639813, 120|1.3010299956639813, 128|1.3010299956639813, 145|1.3010299956639813, 209|1.3010299956639813, 234|2.084328103570857, 264|1.3010299956639813, 269|1.3010299956639813, 296|1.3010299956639813, 307|1.3010299956639813, 332|1.3010299956639813, 348|1.3010299956639813, 371|1.3010299956639813, 396|1.3010299956639813, 420|1.3010299956639813, 432|1.3010299956639813, 444|1.3010299956639813, 450|1.3010299956639813, 453|1.3010299956639813, 475|1.3010299956639813, 489|1.3010299956639813]
publicli= [153|2.100370545117563, 154|2.100370545117563, 175|2.100370545117563, 260|2.100370545117563]
publish= [0|1.7481880270062005, 42|2.274445061195701, 77|2.58228569193729, 226|1.7481880270062005, 229|1.7481880270062005, 234|1.7481880270062005, 261|1.7481880270062005, 276|1.7481880270062005, 394|1.7481880270062005]
pull= [132|2.699837725867246]
pulp= [67|2.100370545117563, 77|2.100370545117563, 267|2.100370545117563, 445|2.100370545117563]
pump= [382|2.699837725867246]
punit= [427|2.699837725867246]
purchas= [9|1.380211241711606, 18|1.380211241711606, 69|1.380211241711606, 103|1.380211241711606, 118|1.795696225819429, 119|1.380211241711606, 164|1.380211241711606, 170|1.795696225819429, 200|1.380211241711606, 216|1.795696225819429, 225|1.380211241711606, 226|1.380211241711606, 227|1.380211241711606, 261|1.380211241711606, 294|1.380211241711606, 343|1.795696225819429, 354|1.380211241711606, 420|1.380211241711606, 440|1.380211241711606, 465|1.380211241711606, 468|1.380211241711606]
purol= [216|4.325302003689786]
purpos= [57|1.6232492903979006, 60|1.6232492903979006, 123|1.6232492903979006, 128|1.6232492903979006, 129|1.6232492903979006, 175|1.6232492903979006, 195|1.6232492903979006, 240|1.6232492903979006, 309|1.6232492903979006, 350|1.6232492903979006, 417|1.6232492903979006, 475|1.6232492903979006]
pursu= [241|2.100370545117563, 438|2.100370545117563, 450|2.100370545117563, 478|2.100370545117563]
pursuant= [195|2.699837725867246]
